ID,Tipo,SKU,"GTIN, UPC, EAN, o ISBN",Nome,Pubblicato,"In primo piano?","Visibilità nel catalogo","Breve descrizione",Descrizione,"Data di partenza del prezzo in saldo","Data in cui termina l'offerta","Stato delle imposte","Aliquota di imposta","In stock?",Magazzino,"Quantità in magazzino bassa","Abilita gli ordini arretrati?","Venduto singolarmente? ","Peso (kg)","Lunghezza (cm)","Larghezza (cm)","Altezza (cm)","Permetti le recensioni clienti?","Nota di acquisto","Prezzo in offerta","Prezzo di listino",Categorie,Tag,"Classe di spedizione",Immagine,"Limite di download","Scarica i giorni di scadenza",Genitore,"Prodotti raggruppati",Up-sell,Cross-sell,"URL esterno","Testo del pulsante",Posizione,Marchi,"Nome dell'attributo 1","Valore dell'attributo 1","Attributo 1 visibile","Attributo 1 globale","Nome dell'attributo 2","Valore dell'attributo 2","Attributo 2 visibile","Attributo 2 globale","Nome dell'attributo 3","Valore dell'attributo 3","Attributo 3 visibile","Attributo 3 globale","Nome dell'attributo 4","Valore dell'attributo 4","Attributo 4 visibile","Attributo 4 globale","Nome dell'attributo 5","Valore dell'attributo 5","Attributo 5 visibile","Attributo 5 globale"
1045,simple,,,"The North Face Giacca Invernale Nera",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"249,99","Abbigliamento > Giacche",,,,,,,,,,,,0,,Brand,"The North Face",1,1,Colore,Nero,1,1,Materiale,Nylon,1,1,,,,,,,,
1046,simple,,,"The North Face Giacca Invernale Blu",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"249,99","Abbigliamento > Giacche",,,,,,,,,,,,0,,Brand,"The North Face",1,1,Colore,Blu,1,1,Materiale,Nylon,1,1,,,,,,,,
1047,simple,,,"The North Face Giacca Softshell Verde",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"189,99","Abbigliamento > Giacche",,,,,,,,,,,,0,,Brand,"The North Face",1,1,Colore,Verde,1,1,Materiale,Poliestere,1,1,,,,,,,,
1048,simple,,,"Zara Giacca in Lana Grigia",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"129,99","Abbigliamento > Giacche",,,,,,,,,,,,0,,Brand,Zara,1,1,Colore,Grigio,1,1,Materiale,Lana,1,1,,,,,,,,
1049,simple,,,"Adidas Giacca Sportiva Nera",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"99,99","Abbigliamento > Giacche",,,,,,,,,,,,0,,Brand,Adidas,1,1,Colore,Nero,1,1,Materiale,Poliestere,1,1,,,,,,,,
1050,simple,,,"Zara Camicia Oxford Bianca M",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"39,99","Abbigliamento > Camicie",,,,,,,,,,,,0,,Brand,Zara,1,1,Colore,Bianco,1,1,Materiale,Cotone,1,1,Taglia,M,1,1,,,,
1051,simple,,,"Zara Camicia Oxford Bianca L",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"39,99","Abbigliamento > Camicie",,,,,,,,,,,,0,,Brand,Zara,1,1,Colore,Bianco,1,1,Materiale,Cotone,1,1,Taglia,L,1,1,,,,
1052,simple,,,"Zara Camicia Flanella Blu S",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"44,99","Abbigliamento > Camicie",,,,,,,,,,,,0,,Brand,Zara,1,1,Colore,Blu,1,1,Materiale,Cotone,1,1,Taglia,S,1,1,,,,
1053,simple,,,"Levi's Camicia di Jeans Blu XL",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"69,99","Abbigliamento > Camicie",,,,,,,,,,,,0,,Brand,Levi's,1,1,Colore,Blu,1,1,Materiale,Denim,1,1,Taglia,XL,1,1,,,,
1054,simple,,,"Levi's Camicia di Jeans Nera M",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"69,99","Abbigliamento > Camicie",,,,,,,,,,,,0,,Brand,Levi's,1,1,Colore,Nero,1,1,Materiale,Denim,1,1,Taglia,M,1,1,,,,
